[0.049s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jimmy/ros2_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.176s] [  1%] Built target realsense2_camera_msgs__rosidl_generator_type_description
[0.205s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.253s] [  1%] Built target realsense2_camera_msgs__cpp
[0.291s] [ 26%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.433s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.434s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.485s] [ 55%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.567s] [ 65%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.568s] [ 74%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.570s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.644s] [ 84%] Built target realsense2_camera_msgs
[0.696s] [ 85%] Built target realsense2_camera_msgs__py
[0.805s] [ 94%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.915s] [ 97%] Built target realsense2_camera_msgs_s__rosidl_typesupport_c
[0.915s] [ 98%] Built target realsense2_camera_msgs_s__rosidl_typesupport_introspection_c
[0.927s] [100%] Built target realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.249s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/__init__.py
[1.249s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_c.c
[1.249s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.249s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.249s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/action/__init__.py
[1.250s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/action/_triggered_calibration.py
[1.250s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/action/_triggered_calibration_s.c
[1.250s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/msg/__init__.py
[1.250s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/msg/_extrinsics.py
[1.250s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/msg/_extrinsics_s.c
[1.250s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/msg/_imu_info.py
[1.251s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/msg/_imu_info_s.c
[1.251s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/msg/_metadata.py
[1.251s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/msg/_metadata_s.c
[1.251s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/msg/_rgbd.py
[1.251s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/msg/_rgbd_s.c
[1.251s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.so
[1.252s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.252s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.so
[1.252s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/srv/__init__.py
[1.252s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/srv/_calib_config_read.py
[1.252s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/srv/_calib_config_read_s.c
[1.252s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/srv/_calib_config_write.py
[1.253s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/srv/_calib_config_write_s.c
[1.253s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/srv/_device_info.py
[1.253s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/srv/_device_info_s.c
[1.253s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.254s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.so
[1.254s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.so
[1.254s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[1.255s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[1.255s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[1.255s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[1.255s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[1.255s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.idl
[1.256s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.idl
[1.256s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.idl
[1.256s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[1.256s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[1.257s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[1.257s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[1.257s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[1.257s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.srv
[1.258s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.srv
[1.258s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.action
[1.258s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[1.258s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[1.258s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[1.259s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[1.259s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[1.259s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[1.259s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[1.260s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[1.260s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[1.260s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[1.260s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[1.279s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[1.280s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[1.280s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.280s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.280s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.280s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.281s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.281s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.281s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[1.281s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[1.282s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[1.282s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[1.282s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[1.283s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[1.283s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[1.284s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.284s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[1.285s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[1.354s] Listing '/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs'...
[1.354s] Listing '/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/action'...
[1.354s] Listing '/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/msg'...
[1.354s] Listing '/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages/realsense2_camera_msgs/srv'...
[1.370s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[1.370s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[1.370s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[1.370s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.371s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.372s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.372s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.372s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[1.373s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.373s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[1.373s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.373s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.373s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.373s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.373s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[1.373s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.373s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[1.374s] -- Up-to-date: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.377s] Invoked command in '/home/jimmy/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jimmy/ros2_ws/build/realsense2_camera_msgs
